CALL=    1
NITER1=  100
LBLINI0=F
LWAKE0=F
ALFA=  0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  8.6912032584605391E-06
CL=  4.8161557980788933E-01
CM= -1.0282943058289951E-01
CD=  6.7124998288888805E-03
CDF=  5.3011744250954602E-03
CDP=  2.4891160659313975E-04
CL_ALF=  6.9289269332477881E+00
IST=   79
ITRAN1=   47
ITRAN2=   39
XOCTR1=  6.2076197500627961E-01
XOCTR2=  4.3365461859630561E-01
CALL=    2
NITER1=  100
LBLINI0=F
LWAKE0=T
ALFA= -0.0000000000000000E+00
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  8.6912032584605391E-06
CL=  4.8161557980788933E-01
CM= -1.0282943058289951E-01
CD=  6.7124998288888805E-03
CDF=  5.3011744250954602E-03
CDP=  2.4891160659313975E-04
CL_ALF=  6.9289269332477881E+00
IST=   79
ITRAN1=   47
ITRAN2=   39
XOCTR1=  6.2076197500627961E-01
XOCTR2=  4.3365461859630561E-01
CALL=    3
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -8.7266462599716477E-03
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    7
LVCONV=T
RMSBL=  5.3948378889383876E-07
CL=  4.2721277674902497E-01
CM= -1.0303583947268309E-01
CD=  6.8869114468114211E-03
CDF=  5.5096022022324579E-03
CDP=  2.3353343219374560E-04
CL_ALF=  6.9330961114548701E+00
IST=   79
ITRAN1=   48
ITRAN2=   34
XOCTR1=  6.4809808903033950E-01
XOCTR2=  3.2747112603223744E-01
CALL=    4
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -1.7453292519943295E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    6
LVCONV=T
RMSBL=  9.6390462817076063E-07
CL=  3.7216869658548413E-01
CM= -1.0322975171261589E-01
CD=  6.9499096078610894E-03
CDF=  5.5764687939933626E-03
CDP=  2.3083474900628372E-04
CL_ALF=  6.9369039246944437E+00
IST=   78
ITRAN1=   49
ITRAN2=   31
XOCTR1=  6.7516142553269709E-01
XOCTR2=  2.6789120083678231E-01
CALL=    5
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -2.6179938779914945E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  7.5370176654665678E-06
CL=  3.1702892834190666E-01
CM= -1.0344189119045748E-01
CD=  7.0139406920444528E-03
CDF=  5.6155132285699025E-03
CDP=  2.4605024614324277E-04
CL_ALF=  6.9401709131764262E+00
IST=   78
ITRAN1=   50
ITRAN2=   28
XOCTR1=  7.0233424411399159E-01
XOCTR2=  2.1964975937149472E-01
CALL=    6
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -3.4906585039886591E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  4.6818762319921330E-06
CL=  2.6153852885853612E-01
CM= -1.0359978731134969E-01
CD=  7.1179047601193255E-03
CDF=  5.6583810290473926E-03
CDP=  2.8068954211672573E-04
CL_ALF=  6.9428339712286666E+00
IST=   78
ITRAN1=   52
ITRAN2=   26
XOCTR1=  7.2817420435053548E-01
XOCTR2=  1.7823407590813234E-01
CALL=    7
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -4.3633231299858237E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  7.7837845254821148E-07
CL=  2.0612054848245503E-01
CM= -1.0380979596568696E-01
CD=  7.2242956667077944E-03
CDF=  5.6562432979308649E-03
CDP=  3.4430911198315550E-04
CL_ALF=  6.9449481141924636E+00
IST=   77
ITRAN1=   52
ITRAN2=   24
XOCTR1=  7.5327637262917568E-01
XOCTR2=  1.4454440312285494E-01
CALL=    8
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -5.2359877559829883E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    4
LVCONV=T
RMSBL=  3.3857675641366386E-05
CL=  1.5026137002715065E-01
CM= -1.0393554698749485E-01
CD=  7.3868953377943160E-03
CDF=  5.6772414248247903E-03
CDP=  4.3053345592309711E-04
CL_ALF=  6.9464428718543658E+00
IST=   77
ITRAN1=   53
ITRAN2=   22
XOCTR1=  7.7664497271714250E-01
XOCTR2=  1.1687858056703652E-01
CALL=    9
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -6.1086523819801536E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  1.9426304229037307E-06
CL=  9.4607271474606694E-02
CM= -1.0412435017342367E-01
CD=  7.5676661347302025E-03
CDF=  5.6616836582016302E-03
CDP=  5.4975574439730332E-04
CL_ALF=  6.9473603829727226E+00
IST=   76
ITRAN1=   54
ITRAN2=   21
XOCTR1=  7.9849983667617863E-01
XOCTR2=  9.4100588308775268E-02
CALL=   10
NITER1=  105
LBLINI0=T
LWAKE0=F
ALFA= -6.9813170079773182E-02
MINF=  0.0000000000000000E+00
REINF=  1.0000000000000000E+06
NITDONE=    5
LVCONV=T
RMSBL=  5.9215543983228773E-06
CL=  3.8839257412987396E-02
CM= -1.0429074308007150E-01
CD=  7.8162754893529515E-03
CDF=  5.6651457871541551E-03
CDP=  7.0861771074939254E-04
CL_ALF=  6.9476465482869889E+00
IST=   76
ITRAN1=   55
ITRAN2=   19
XOCTR1=  8.1901629495355011E-01
