=== MRCHDU Newton Test Station ===
IBL=  10 IS= 1 ITBL=   1
--- Input State ---
XSI=  1.7264908933776657E-01
UEI=  1.2737877711614176E+00
THI=  2.4959729009984871E-04
DSI=  6.8467976529278183E-04
AMI=  1.6022084752398498E+00
CTI=  2.9999999999999999E-02
DSWAKI=  0.0000000000000000E+00
--- Secondary Variables ---
U2=  1.2737877711614176E+00
T2=  2.4959729009984871E-04
D2=  6.8467976529278183E-04
HK2=  2.7431378161953726E+00
RT2=  3.1793397584421604E+02
UEREF=  1.2737877711614176E+00
HKREF=  2.7431378161953726E+00
--- VS2 Matrix (4x4 portion) ---
VS2( 1,1:4)=  9.9999999676101214E-01  1.4982788766961796E+04 -4.9896256989259846E+03 -0.0000000000000000E+00
VS2( 2,1:4)=  0.0000000000000000E+00  3.6523037245757796E+03  2.6529493965581338E+02  3.7434959971878881E+00
VS2( 3,1:4)= -0.0000000000000000E+00  1.2404189044039103E+03 -4.1780360192485409E+02 -1.3425336377222006E+00
VS2( 4,1:4)=  0.0000000000000000E+00 -3.0147783558190473E+04  1.0990254802437998E+04 -1.2557779988768387E+02
--- VSREZ before GAUSS ---
VSREZ= -1.1102230246251565E-16  3.6557193966446633E-08 -1.4500583258442168E-08  0.0000000000000000E+00
--- Solution from GAUSS ---
VSREZ_SOL=  1.3326004601961032E-07  4.5703458574025615E-12  4.0431203550168126E-11  2.4412231426631728E-09
